mainroad,parking,guestroom,airconditioning,price,semi-furnished,bathrooms,prefarea,bedrooms,stories,area,furnished,unfurnished,basement
0,0,0,0,5987192,0,2,0,2,1,6748,0,0,0
0,0,0,0,4584439,0,0,0,2,1,3635,0,0,1
0,0,0,0,2512645,0,1,0,4,2,3836,0,1,0
0,0,0,0,4734645,0,1,0,2,1,4373,0,0,0
0,0,0,0,2905527,0,1,0,2,1,3384,0,1,0
0,1,0,0,7631235,0,1,0,3,1,6251,0,0,0
0,1,0,0,3427918,0,0,0,3,1,4095,0,0,0
1,0,0,0,4063080,0,1,0,2,0,6478,0,0,0
1,0,0,0,3469984,0,0,0,2,1,2776,0,0,0
0,0,0,0,3772531,0,1,0,1,0,3584,0,0,0
0,1,0,0,3551394,0,1,0,3,1,5050,0,0,0
1,1,0,0,3835760,0,0,1,3,1,3991,0,0,0
1,1,0,0,5615302,0,1,0,2,1,6653,0,0,0
0,1,0,0,5133701,0,1,0,2,1,3159,0,0,0
0,0,0,0,2941795,0,1,0,2,1,3142,0,0,0
0,0,0,0,5416921,0,0,0,3,3,6152,0,0,0
0,1,0,1,5272864,0,1,0,2,1,5959,0,0,0
0,1,0,0,5409839,0,1,0,2,2,7341,0,0,0
1,1,0,0,5551059,0,1,0,2,1,7069,1,0,0
0,1,0,0,4528648,0,1,0,2,0,4886,0,0,0
1,0,0,0,3553863,1,1,0,2,1,3093,0,0,0
1,0,0,0,6142384,0,1,0,3,2,3985,0,0,0
1,0,0,0,6124541,0,1,0,3,3,6851,0,0,0
0,0,0,0,3270680,0,1,0,2,1,3186,0,0,0
0,1,0,0,6113017,0,1,0,3,2,5772,0,0,0
1,2,0,0,6026771,0,2,0,4,1,7718,0,0,0
1,0,0,0,3036599,0,0,0,2,1,3111,0,0,0
1,1,0,0,6061180,0,1,0,2,1,6778,0,0,0
1,1,0,0,4234043,0,1,0,3,1,3936,0,0,0
0,0,0,0,2864493,0,1,0,3,1,2999,0,0,0
0,0,0,0,3891431,0,1,0,2,2,3819,0,0,0
1,0,0,0,6177600,0,1,0,2,1,4122,0,0,1
1,0,0,0,3397481,0,1,0,3,1,2884,0,0,0
1,0,0,0,3847965,0,1,0,2,2,5480,0,1,0
0,0,0,0,5661765,1,0,0,3,3,5891,0,0,0
0,1,0,0,4287989,0,0,0,1,1,6037,0,0,0
0,1,0,0,3785475,0,0,0,3,0,7764,0,0,0
0,0,0,0,3318940,0,0,0,2,0,3991,0,0,0
0,0,0,0,3770581,0,0,0,2,1,7768,0,0,0
1,0,0,0,5482536,0,1,0,2,2,6619,0,0,0
0,1,0,0,6018406,0,1,0,3,2,4381,0,0,0
0,0,0,0,4692166,0,1,0,2,1,3583,0,0,0
0,1,0,0,8335207,0,1,0,3,2,6487,0,0,0
0,0,0,0,3716575,0,1,0,2,1,5662,0,0,0
1,1,0,0,3282343,0,1,0,1,0,3991,0,0,0
1,1,0,0,4900546,0,0,0,2,1,3656,0,0,1
1,0,0,0,4955079,1,0,0,2,1,5275,0,0,0
0,0,0,0,3442565,0,0,0,2,0,3196,0,0,0
0,0,0,0,6908130,0,1,0,2,1,8128,0,0,0
0,2,0,0,5556476,0,1,0,2,0,8101,0,0,1
1,0,0,0,3783807,0,1,0,2,1,3590,0,0,0
0,0,0,0,6225789,0,1,0,2,2,4224,0,0,0
1,1,0,1,6086103,0,1,0,2,1,7516,0,0,0
0,0,0,0,3358528,0,1,0,4,1,3379,0,1,0
0,0,0,0,4624819,0,1,0,3,2,4988,0,0,0
1,0,0,0,4156892,0,0,0,2,1,3635,0,0,0
0,0,0,0,6567824,0,1,0,3,2,5674,0,0,0
1,0,0,0,7146749,1,1,0,2,1,5923,0,0,0
0,0,0,0,3040564,0,0,0,2,1,3655,0,0,0
1,0,0,0,5080060,0,1,0,3,1,5899,0,0,1
0,0,0,0,3156947,0,1,0,2,1,2890,0,1,0
0,0,0,0,3731991,0,1,0,2,0,3434,0,0,1
0,0,0,0,7513662,0,2,0,4,2,9594,0,1,0
0,0,0,1,5928328,0,1,0,3,1,5190,0,0,0
1,0,0,1,3512738,0,1,0,2,1,3057,0,1,0
0,0,0,0,3670459,0,1,0,4,1,4601,0,0,0
0,2,0,0,7732381,0,2,0,2,3,6289,0,0,0
1,0,0,0,3973329,1,1,0,3,1,3841,0,0,0
1,0,0,0,3188524,0,1,0,2,1,6191,0,0,0
1,0,0,0,7403564,0,2,1,2,3,7419,0,0,0
0,0,0,0,5110211,0,1,0,4,2,4457,0,0,0
1,1,0,0,6129626,0,1,0,2,2,5052,0,0,0
0,1,0,0,6223642,0,1,0,3,3,3758,0,0,0
1,1,0,0,6798543,0,1,0,2,1,4528,0,0,0
1,0,0,0,6288601,0,1,0,2,2,5678,0,0,0
1,0,0,0,3581403,0,0,0,2,1,5853,0,0,0
0,1,0,0,5423990,0,0,0,2,0,7968,0,0,1
0,0,0,0,3819395,0,1,0,2,2,4631,0,0,0
1,0,0,0,4186676,1,1,0,2,1,6682,0,0,0
0,0,0,0,4136005,0,1,0,2,1,4111,0,0,0
0,1,0,0,5277767,0,1,0,2,1,6297,0,0,1
0,1,1,0,7307114,0,1,0,3,2,7604,1,0,1
0,0,0,0,5170475,0,1,0,2,2,5048,0,0,0
0,1,0,0,3211112,0,1,0,2,1,2945,0,0,0
1,0,0,0,4122577,0,0,0,2,1,5449,0,0,0
1,0,1,0,5273081,0,1,0,3,1,6763,0,0,1
0,1,0,0,4969804,0,0,0,2,1,3661,0,0,0
0,0,0,0,5388061,0,1,0,3,1,7351,0,0,0
1,0,0,0,4204309,0,1,0,2,1,4535,0,0,0
0,0,0,0,4792841,0,1,0,3,1,7113,0,0,0
0,0,0,0,4179723,0,1,0,3,1,3992,0,0,0
0,0,0,0,4282322,0,0,0,2,1,4682,0,0,0
0,0,0,0,2411245,0,0,0,2,1,2816,0,0,0
0,1,0,0,7744164,0,1,0,4,1,7364,0,0,0
0,0,0,0,4338373,0,1,0,2,1,5988,0,0,0
1,0,0,0,4551643,0,1,0,2,0,5518,0,0,0
0,0,0,0,3513162,0,1,0,5,2,3606,0,0,0
0,0,0,0,2723386,0,0,0,2,1,4017,0,1,0
0,0,0,0,4378312,0,0,0,3,1,3156,0,0,0
0,1,0,0,4334387,0,1,0,2,1,5259,0,0,0
0,2,0,0,4644798,0,1,0,2,1,6294,0,0,0
0,0,0,0,4258785,0,1,0,3,2,4003,0,0,0
0,0,0,0,2958852,0,2,0,3,1,3735,0,0,0
1,0,0,0,3044882,0,0,0,2,1,4367,0,0,0
0,0,0,0,3753392,1,1,0,2,1,3627,0,0,0
0,0,0,0,4429095,0,1,0,2,1,6305,0,0,0
0,1,0,0,6252148,0,2,0,4,2,8238,1,0,0
1,1,0,0,5355279,0,1,0,3,2,4768,0,0,0
0,0,0,0,4903639,0,1,0,2,2,5522,0,0,0
0,1,0,0,4676288,0,1,0,2,1,5033,0,0,0
1,0,0,0,5116079,0,0,0,2,2,5871,0,0,0
1,0,0,0,2396704,0,1,0,2,1,3712,0,0,0
0,0,0,0,3739291,0,0,0,2,1,6827,0,0,0
0,0,0,0,2304027,0,0,0,2,1,1974,0,0,0
1,1,0,0,6412064,0,0,0,2,3,6151,0,1,0
1,0,0,0,4303785,0,0,0,2,1,6561,0,0,0
1,0,0,0,3986972,0,1,0,3,2,3961,0,0,1
1,1,0,0,4628807,0,1,1,2,1,9688,0,0,0
0,0,0,0,4713142,0,1,0,2,1,5540,0,0,1
1,0,0,0,3358921,0,1,0,3,1,4593,1,0,0
1,2,0,0,10986858,0,1,0,3,2,6902,0,0,0
0,0,0,0,3206937,0,1,0,2,1,4531,0,1,0
0,0,0,0,3992245,0,1,0,2,1,4275,0,0,0
0,1,0,0,11378875,0,1,0,3,3,6303,0,0,0
1,1,0,0,6144180,0,0,0,2,1,4009,0,0,0
0,0,0,0,5267752,0,1,0,3,3,4689,0,0,0
0,0,0,0,5266103,0,1,0,2,1,4336,0,0,0
1,0,0,0,7029978,0,1,0,2,3,5864,0,0,0
0,1,0,0,4070189,0,0,0,3,1,8097,0,0,0
1,0,0,0,2783711,0,1,0,2,1,3708,0,0,0
0,0,0,0,7037291,0,2,0,2,1,5878,0,0,0
1,0,0,0,5348544,0,1,0,2,1,4879,0,0,0
1,0,1,0,6010277,0,1,0,3,1,6867,0,0,0
0,0,0,0,4452223,0,1,0,2,2,3579,0,1,0
0,1,0,0,3909466,0,2,0,2,1,3281,0,0,0
1,0,0,1,7678554,0,1,1,2,3,6585,0,0,1
0,0,0,0,5369147,0,1,0,2,2,5755,0,0,0
1,0,0,1,6465191,0,2,0,2,2,5810,0,0,0
0,1,0,0,4779574,1,1,0,3,1,3767,0,0,0
1,0,0,0,3341733,0,1,0,2,1,4457,0,0,0
0,1,0,0,4446657,0,0,0,2,1,3605,0,0,0
1,0,0,0,4549393,0,1,0,2,3,4993,0,0,0
0,0,0,0,3686781,0,1,1,3,1,7760,0,0,0
0,0,0,0,3262143,0,0,0,3,1,3664,0,0,0
1,2,0,0,3621212,0,1,0,3,2,8366,0,1,0
1,1,0,0,6231184,0,1,0,2,2,5427,0,0,0
0,0,0,0,6238441,0,1,0,3,2,5522,0,0,0
1,1,0,0,5109556,1,0,0,2,2,7018,0,0,0
0,0,0,0,3904521,0,0,0,2,1,2534,0,0,0
